pid,act,start,end,mode,distance,target_act,target_start,target_end,target_mode,target_distance
41,home,765,840,NA,0.0,home,765,842,NA,0.0
41,travel,840,845,car,2.6645887112273066,travel,842,849,car,2.6645887112273066
41,other,845,885,NA,0.0,other,849,875,NA,0.0
41,travel,885,890,car,2.075843924768912,travel,875,880,car,2.075843924768912
41,home,890,1440,NA,0.0,home,880,1440,NA,0.0
42,other,0,20,NA,0.0,other,0,12,NA,0.0
42,travel,20,30,car,6.526381233118396,travel,12,27,car,6.526381233118396
42,home,30,580,NA,0.0,home,27,588,NA,0.0
42,travel,580,605,car,12.96859950033156,travel,588,622,car,12.96859950033156
42,other,605,735,NA,0.0,other,622,727,NA,0.0
42,travel,735,765,car,12.55558306093349,travel,727,750,car,12.55558306093349
42,home,765,840,NA,0.0,home,750,828,NA,0.0
42,travel,840,900,walk,4.233941189955288,travel,828,945,walk,4.233941189955288
42,other,900,900,NA,0.0,other,945,945,NA,0.0
42,travel,900,960,walk,4.217374657295697,travel,945,1062,walk,4.217374657295697
42,home,960,1440,NA,0.0,home,1062,1440,NA,0.0
43,home,0,370,NA,0.0,home,0,370,NA,0.0
43,travel,370,390,car,4.526015908058653,travel,370,380,car,4.526015908058653
43,work,390,1085,NA,0.0,work,380,1085,NA,0.0
43,travel,1085,1115,car,9.140068763417483,travel,1085,1146,car,9.140068763417483
43,home,1115,1440,NA,0.0,home,1146,1440,NA,0.0
44,home,0,580,NA,0.0,home,0,580,NA,0.0
44,travel,580,605,car,12.024247668773294,travel,580,610,car,12.024247668773294
44,escort_shop,605,735,NA,0.0,escort_shop,610,735,NA,0.0
44,travel,735,765,car,17.0634765801111,travel,735,771,car,17.0634765801111
44,home,765,840,NA,0.0,home,771,840,NA,0.0
44,travel,840,845,car,1.8438139819406945,travel,840,848,car,1.8438139819406945
44,other,845,885,NA,0.0,other,848,885,NA,0.0
44,travel,885,890,car,1.3250241507232992,travel,885,889,car,1.3250241507232992
44,home,890,1440,NA,0.0,home,889,1440,NA,0.0
45,other,0,20,NA,0.0,other,0,20,NA,0.0
45,travel,20,30,car,6.456444377519255,travel,20,30,car,6.456444377519255
45,home,30,580,NA,0.0,home,30,580,NA,0.0
45,travel,580,605,car,14.348802354203643,travel,580,619,car,14.348802354203643
45,other,605,735,NA,0.0,other,619,735,NA,0.0
45,travel,735,765,car,14.353632606417095,travel,735,768,car,14.353632606417095
45,home,765,840,NA,0.0,home,768,840,NA,0.0
45,travel,840,900,walk,7.075176676239258,travel,840,978,walk,7.075176676239258
45,other,900,900,NA,0.0,other,978,978,NA,0.0
45,travel,900,960,walk,7.149897901368942,travel,978,1121,walk,7.149897901368942
45,home,960,1440,NA,0.0,home,1121,1440,NA,0.0
46,home,0,370,NA,0.0,home,0,388,NA,0.0
46,travel,370,390,car,7.491172938866116,travel,388,404,car,7.491172938866116
46,work,390,1085,NA,0.0,work,404,1098,NA,0.0
46,travel,1085,1115,car,9.77287496082908,travel,1098,1130,car,9.77287496082908
46,home,1115,1440,NA,0.0,home,1130,1440,NA,0.0
47,home,0,580,NA,0.0,home,0,580,NA,0.0
47,travel,580,605,car,15.03811440972571,travel,580,605,car,15.03811440972571
47,escort_shop,605,735,NA,0.0,escort_shop,605,735,NA,0.0
47,travel,735,765,car,8.82539092618565,travel,735,751,car,8.82539092618565
47,home,765,840,NA,0.0,home,751,840,NA,0.0
47,travel,840,845,car,1.1446663269267598,travel,840,846,car,1.1446663269267598
47,other,845,885,NA,0.0,other,846,885,NA,0.0
47,travel,885,890,car,1.961865693670186,travel,885,891,car,1.961865693670186
47,home,890,1440,NA,0.0,home,891,1440,NA,0.0
48,other,0,20,NA,0.0,other,0,36,NA,0.0
48,travel,20,30,car,7.043730332714335,travel,36,49,car,7.043730332714335
48,home,30,580,NA,0.0,home,49,589,NA,0.0
48,travel,580,605,car,18.17311448266367,travel,589,616,car,18.17311448266367
48,other,605,735,NA,0.0,other,616,743,NA,0.0
48,travel,735,765,car,17.98453104754194,travel,743,771,car,17.98453104754194
48,home,765,840,NA,0.0,home,771,824,NA,0.0
48,travel,840,900,walk,8.059676978638784,travel,824,979,walk,8.059676978638784
48,other,900,900,NA,0.0,other,979,979,NA,0.0
48,travel,900,960,walk,6.993994638259312,travel,979,1111,walk,6.993994638259312
48,home,960,1440,NA,0.0,home,1111,1440,NA,0.0
49,home,0,370,NA,0.0,home,0,376,NA,0.0
49,travel,370,390,car,14.831943702697902,travel,376,398,car,14.831943702697902
49,work,390,1105,NA,0.0,work,398,1097,NA,0.0
49,travel,1105,1130,car,14.831943702697902,travel,1097,1131,car,14.831943702697902
49,home,1130,1440,NA,0.0,home,1131,1440,NA,0.0
50,home,0,370,NA,0.0,home,0,370,NA,0.0
50,travel,370,390,car,6.279430706680344,travel,370,387,car,6.279430706680344
50,work,390,1105,NA,0.0,work,387,1105,NA,0.0
50,travel,1105,1130,car,6.279430706680344,travel,1105,1148,car,6.279430706680344
50,home,1130,1440,NA,0.0,home,1148,1440,NA,0.0
51,home,0,370,NA,0.0,home,0,373,NA,0.0
51,travel,370,390,car,7.578841402219735,travel,373,389,car,7.578841402219735
51,work,390,1105,NA,0.0,work,389,1121,NA,0.0
51,travel,1105,1130,car,7.578841402219735,travel,1121,1153,car,7.578841402219735
51,home,1130,1440,NA,0.0,home,1153,1440,NA,0.0
52,home,0,370,NA,0.0,home,0,370,NA,0.0
52,travel,370,390,car,7.079314232325049,travel,370,430,bus,7.079314232325049
52,work,390,1085,NA,0.0,work,430,1085,NA,0.0
52,travel,1085,1115,car,7.079314232325049,travel,1085,1149,bus,7.079314232325049
52,home,1115,1440,NA,0.0,home,1149,1440,NA,0.0
53,home,0,505,NA,0.0,home,0,505,NA,0.0
53,travel,505,515,walk,3.0774707147266245,travel,505,557,bus,3.0774707147266245
53,education,515,900,NA,0.0,education,557,900,NA,0.0
53,travel,900,910,walk,3.0774707147266245,travel,900,979,walk,3.0774707147266245
53,home,910,1440,NA,0.0,home,979,1440,NA,0.0
54,home,0,370,NA,0.0,home,0,370,NA,0.0
54,travel,370,390,car,7.847330374082641,travel,370,389,car,7.847330374082641
54,work,390,1085,NA,0.0,work,389,1085,NA,0.0
54,travel,1085,1115,car,7.847330374082641,travel,1085,1119,car,7.847330374082641
54,home,1115,1440,NA,0.0,home,1119,1440,NA,0.0
55,home,0,505,NA,0.0,home,0,505,NA,0.0
55,travel,505,515,walk,0.6413251905234972,travel,505,524,walk,0.6413251905234972
55,education,515,900,NA,0.0,education,524,900,NA,0.0
55,travel,900,910,walk,0.6413251905234972,travel,900,918,walk,0.6413251905234972
55,home,910,1440,NA,0.0,home,918,1440,NA,0.0
56,home,0,370,NA,0.0,home,0,370,NA,0.0
56,travel,370,390,car,6.844596189695927,travel,370,386,car,6.844596189695927
56,work,390,1085,NA,0.0,work,386,1077,NA,0.0
56,travel,1085,1115,car,6.844596189695927,travel,1077,1100,car,6.844596189695927
56,home,1115,1440,NA,0.0,home,1100,1440,NA,0.0
57,home,0,505,NA,0.0,home,0,505,NA,0.0
57,travel,505,515,walk,0.38601683901094264,travel,505,514,walk,0.38601683901094264
57,education,515,900,NA,0.0,education,514,900,NA,0.0
57,travel,900,910,walk,0.38601683901094264,travel,900,909,walk,0.38601683901094264
57,home,910,1440,NA,0.0,home,909,1440,NA,0.0
58,home,0,855,NA,0.0,home,0,855,NA,0.0
58,travel,855,885,bus,4.455362611505376,travel,855,938,walk,4.455362611505376
58,other,885,960,NA,0.0,other,938,960,NA,0.0
58,travel,960,980,bus,4.455362611505376,travel,960,1041,walk,4.455362611505376
58,home,980,1440,NA,0.0,home,1041,1440,NA,0.0
59,home,0,855,NA,0.0,home,0,855,NA,0.0
59,travel,855,885,bus,6.549997938930974,travel,855,990,walk,6.549997938930974
59,other,885,960,NA,0.0,other,990,990,NA,0.0
59,travel,960,980,bus,6.549997938930974,travel,990,1091,bus,6.549997938930974
59,home,980,1440,NA,0.0,home,1091,1440,NA,0.0
60,home,0,500,NA,0.0,home,0,492,NA,0.0
60,travel,500,520,walk,0.3927658335446198,travel,492,509,walk,0.3927658335446198
60,work,520,900,NA,0.0,work,509,890,NA,0.0
60,travel,900,920,walk,0.3927658335446198,travel,890,905,walk,0.3927658335446198
60,home,920,1440,NA,0.0,home,905,1440,NA,0.0
61,home,0,480,NA,0.0,home,0,480,NA,0.0
61,travel,480,495,walk,0.8029906599705877,travel,480,500,walk,0.8029906599705877
61,education,495,900,NA,0.0,education,500,900,NA,0.0
61,travel,900,915,walk,0.8029906599705877,travel,900,920,walk,0.8029906599705877
61,home,915,1440,NA,0.0,home,920,1440,NA,0.0
62,home,0,525,NA,0.0,home,0,521,NA,0.0
62,travel,525,532,walk,0.8029906599705877,travel,521,542,walk,0.8029906599705877
62,education,532,930,NA,0.0,education,542,937,NA,0.0
62,travel,930,935,walk,0.8029906599705877,travel,937,957,walk,0.8029906599705877
62,home,935,1440,NA,0.0,home,957,1440,NA,0.0
63,home,0,750,NA,0.0,home,0,750,NA,0.0
63,travel,750,765,bus,6.069112373321159,travel,750,875,walk,6.069112373321159
63,shop,765,850,NA,0.0,shop,875,875,NA,0.0
63,travel,850,865,bus,6.069112373321159,travel,875,994,bus,6.069112373321159
63,home,865,1440,NA,0.0,home,994,1440,NA,0.0
64,home,0,750,NA,0.0,home,0,748,NA,0.0
64,travel,750,765,bus,1.762668998989884,travel,748,766,bus,1.762668998989884
64,shop,765,850,NA,0.0,shop,766,842,NA,0.0
64,travel,850,865,bus,1.762668998989884,travel,842,863,car,1.762668998989884
64,home,865,1440,NA,0.0,home,863,1440,NA,0.0
65,home,0,565,NA,0.0,home,0,559,NA,0.0
65,travel,565,585,bus,0.2586986664055306,travel,559,564,walk,0.2586986664055306
65,shop,585,630,NA,0.0,shop,564,642,NA,0.0
65,travel,630,650,bus,0.2586986664055306,travel,642,648,walk,0.2586986664055306
